Stock,FeatureSet,FeatureCount,Hypothesis,MAE,RMSE,R2,Direction_Accuracy
HILS,Price_Only,5,H2,0.03393521305903511,0.04423212717727366,-0.7703530961567353,0.5027027027027027
HILS,Price_Tech,13,H2,0.03646687281149448,0.045202859424259126,-0.848911227913066,0.5063063063063064
HILS,Full_Features,17,H2,0.04012475318681922,0.05103342395358202,-1.3566422415423047,0.5027027027027027
NRR,Price_Only,5,H2,0.02907650848839618,0.03609878807670287,-0.1756532138065321,0.4540540540540541
NRR,Price_Tech,13,H2,0.03139921389456122,0.04024977946207151,-0.46157465022272737,0.4972972972972973
NRR,Full_Features,17,H2,0.03745545022417519,0.048041678981187254,-1.0822378926951006,0.5477477477477477
TLW,Price_Only,5,H2,0.06830857303931462,0.0843899458400193,-0.537744614087942,0.4774774774774775
TLW,Price_Tech,13,H2,0.06620562347287573,0.08361452308573587,-0.5096151036811447,0.4774774774774775
TLW,Full_Features,17,H2,0.06558699945712962,0.08337290670694919,-0.5009032023190112,0.4486486486486487
TTG,Price_Only,5,H2,0.050911468989338016,0.07965944016137841,-0.15269807601433016,0.45045045045045046
TTG,Price_Tech,13,H2,0.05370289549140414,0.08039301038367005,-0.17402582841161274,0.4864864864864865
TTG,Full_Features,17,H2,0.07828943518874323,0.11116505061485019,-1.2447997668957616,0.45225225225225224
VID,Price_Only,5,H2,0.05459291107454317,0.0888362776239035,-0.20550949366517024,0.42702702702702705
VID,Price_Tech,13,H2,0.06569877408675803,0.09873555422536077,-0.489145269404758,0.4720720720720721
VID,Full_Features,17,H2,0.10254691395983484,0.1286331210343959,-1.5275254878247946,0.3675675675675676
AZN,Price_Only,5,H2,0.031431220103251556,0.039002379005748794,-0.5708001684259623,0.527927927927928
AZN,Price_Tech,13,H2,0.028125719719597098,0.036421831350409654,-0.36981620865422316,0.5261261261261261
AZN,Full_Features,17,H2,0.02867197600179432,0.03758138328492821,-0.45842555502199733,0.4972972972972973
SPX,Price_Only,5,H2,0.030777598582918887,0.03913544470040246,-0.14712073226830613,0.4972972972972973
SPX,Price_Tech,13,H2,0.03247551298808716,0.040839007157707566,-0.2491624863582933,0.43423423423423424
SPX,Full_Features,17,H2,0.0320002581381065,0.039589213788320664,-0.17387630643224972,0.4540540540540541
SYNT,Price_Only,5,H2,0.11729527197674723,0.15497844065676075,-1.8811125276602287,0.5495495495495496
SYNT,Price_Tech,13,H2,0.27624114119877236,0.3072411590104476,-10.323389246583956,0.5891891891891892
SYNT,Full_Features,17,H2,0.1956663675350093,0.22676688246688448,-5.168462178460179,0.5891891891891892
VP,Price_Only,5,H2,0.048393644852205445,0.07030489950298269,-2.6364496272100926,0.4846846846846847
VP,Price_Tech,13,H2,0.03723225826977272,0.05063256984965279,-0.8861070286266299,0.5081081081081081
VP,Full_Features,17,H2,0.03870221912036908,0.052142386617711506,-1.0002680743546635,0.4954954954954955
SRE,Price_Only,5,H2,0.03065055396576624,0.040413354578964215,-0.19975184034295057,0.5243243243243243
SRE,Price_Tech,13,H2,0.03518573451888317,0.04371321445164009,-0.403676758925295,0.4648648648648649
SRE,Full_Features,17,H2,0.03192591304458274,0.040269184045637736,-0.19120712337673007,0.5009009009009009
MGAM,Price_Only,5,H2,0.02702888786979858,0.036332091665339614,-0.08161441521870216,0.4828828828828829
MGAM,Price_Tech,13,H2,0.02920651882585169,0.038677480675552614,-0.22576726732660535,0.5099099099099099
MGAM,Full_Features,17,H2,0.028471112145057674,0.036604156026074856,-0.0978738983453229,0.5261261261261261
ICGT,Price_Only,5,H2,0.024979983297202094,0.031483756805010255,-0.1727338065138102,0.5117117117117117
ICGT,Price_Tech,13,H2,0.02616114017584003,0.033216918695991464,-0.30540428416534415,0.47387387387387386
ICGT,Full_Features,17,H2,0.027673781436250877,0.03531151518942146,-0.4752276818428407,0.5045045045045045
PAY,Price_Only,5,H2,0.04398167877111878,0.054523913176276216,-1.0524464008650898,0.46306306306306305
PAY,Price_Tech,13,H2,0.060035654492291535,0.07053894858977211,-2.435229474930534,0.43963963963963965
PAY,Full_Features,17,H2,0.059758146634758515,0.0704797540497298,-2.4294663749422654,0.4990990990990991
BIOG,Price_Only,5,H2,0.02611868313400088,0.03332533250074284,-0.100879361444556,0.5063063063063064
BIOG,Price_Tech,13,H2,0.030156105235131375,0.03788506170937268,-0.4227439431584452,0.4918918918918919
BIOG,Full_Features,17,H2,0.030205170469247953,0.038434789004797736,-0.4643326638267411,0.5117117117117117
GSK,Price_Only,5,H2,0.02216952893878604,0.02821903558741914,-0.05244904176055942,0.5423423423423424
GSK,Price_Tech,13,H2,0.022113577064468558,0.0286632574940307,-0.08584499236419263,0.5441441441441441
GSK,Full_Features,17,H2,0.023730805878559216,0.0301736345795204,-0.20329467693123582,0.5459459459459459
JCGI,Price_Only,5,H2,0.03786536916619664,0.05156008806258702,-0.11602661175356932,0.42882882882882883
JCGI,Price_Tech,13,H2,0.03937395049222068,0.054121002280955115,-0.22964263034876553,0.4810810810810811
JCGI,Full_Features,17,H2,0.039099724650194366,0.05280094376057073,-0.17039004714112926,0.4648648648648649
IBT,Price_Only,5,H2,0.022602239278812088,0.0292650154736272,-0.26197309093614396,0.47387387387387386
IBT,Price_Tech,13,H2,0.02205999963218071,0.02781874093344939,-0.14032204041047547,0.5297297297297298
IBT,Full_Features,17,H2,0.02060662120897043,0.02696616498560485,-0.07149698414674743,0.554954954954955
BGCG,Price_Only,5,H2,0.03209228769558936,0.04337710169435616,-0.15527776027138374,0.45765765765765765
BGCG,Price_Tech,13,H2,0.031885685520539844,0.04255542122332695,-0.11192408907372409,0.4882882882882883
BGCG,Full_Features,17,H2,0.029738777349671664,0.040467639767356116,-0.005497748593648488,0.4954954954954955
BKG,Price_Only,5,H2,0.02663879715873276,0.03374558082521257,-0.15512507584188162,0.4882882882882883
BKG,Price_Tech,13,H2,0.02693942708117311,0.034553770002402256,-0.21111692399979298,0.4954954954954955
BKG,Full_Features,17,H2,0.026752402092118995,0.03495010978565994,-0.23905985203521962,0.5621621621621622
FRAS,Price_Only,5,H2,0.030996171340520618,0.042890562391104683,-0.17860910008925002,0.5261261261261261
FRAS,Price_Tech,13,H2,0.04282303141029013,0.05448693456251145,-0.9020899837184042,0.5243243243243243
FRAS,Full_Features,17,H2,0.05312205150585817,0.06440836368762923,-1.6578522823280641,0.4864864864864865
GNS,Price_Only,5,H2,0.041602947332650124,0.0551269595923637,-0.18091540685472585,0.5081081081081081
GNS,Price_Tech,13,H2,0.03991252476958793,0.05276006070549183,-0.08168617908870224,0.518918918918919
GNS,Full_Features,17,H2,0.050531267841008635,0.065282045860864,-0.656068208038715,0.5135135135135135
VANQ,Price_Only,5,H2,0.1165834439059218,0.1591462942393555,-1.3042008618825984,0.46846846846846846
VANQ,Price_Tech,13,H2,0.12838430009272647,0.17017050710147408,-1.6344857874236336,0.4594594594594595
VANQ,Full_Features,17,H2,0.1242243315407983,0.16819709540951067,-1.573737541128183,0.47927927927927927
MCB,Price_Only,5,H2,0.07306597211208189,0.09794244577939604,-0.7792601528627081,0.5297297297297298
MCB,Price_Tech,13,H2,0.07775885343253852,0.103908060641861,-1.002608435990581,0.5261261261261261
MCB,Full_Features,17,H2,0.059531582532622015,0.08436977950991872,-0.3202962545472141,0.46846846846846846
ZIG,Price_Only,5,H2,0.02691398783462662,0.035951689157613737,-0.132335204367938,0.5153153153153153
ZIG,Price_Tech,13,H2,0.028443427503618262,0.03787717233171614,-0.25687332528638884,0.4954954954954955
ZIG,Full_Features,17,H2,0.03541556681641479,0.04456558195755099,-0.7399452137632989,0.5261261261261261
EVOK,Price_Only,5,H2,0.21709239048686674,0.26945924947171623,-7.521151081283902,0.5099099099099099
EVOK,Price_Tech,13,H2,0.2176372764077901,0.2643154636177756,-7.198930742893468,0.4594594594594595
EVOK,Full_Features,17,H2,0.2130954590151772,0.26651017721388276,-7.335653818919507,0.4918918918918919
PHAR,Price_Only,5,H2,0.034937251643888216,0.04293653983057742,-0.21011451134419112,0.4900900900900901
PHAR,Price_Tech,13,H2,0.0490567378314075,0.06183332336203463,-1.5096754485732315,0.4918918918918919
PHAR,Full_Features,17,H2,0.04160209990434784,0.05294397875153217,-0.8399479383955124,0.5171171171171172
CARR,Price_Only,5,H2,0.038498194058420455,0.050999239998131066,-0.19401320344558348,0.418018018018018
CARR,Price_Tech,13,H2,0.039137265006947114,0.052961862452987146,-0.28768079653169387,0.43423423423423424
CARR,Full_Features,17,H2,0.03796519660335612,0.05176024710942173,-0.22991303112205763,0.44684684684684683
IWG,Price_Only,5,H2,0.04872868180695921,0.06696658975446523,-0.5705939257107744,0.4810810810810811
IWG,Price_Tech,13,H2,0.04891340580375143,0.06573313563099772,-0.5132693865188729,0.44684684684684683
IWG,Full_Features,17,H2,0.04676997632977025,0.06371880558510823,-0.4219450038622665,0.46846846846846846
ULVR,Price_Only,5,H2,0.016823056944655287,0.02148489872026544,-0.1191790234087764,0.5135135135135135
ULVR,Price_Tech,13,H2,0.01763125909781753,0.021962265571440133,-0.1694649705117819,0.4936936936936937
ULVR,Full_Features,17,H2,0.019144003718705217,0.023414618597235412,-0.32925136804205013,0.4918918918918919
JUSC,Price_Only,5,H2,0.025459060923549666,0.03412031879728803,-0.14170208348763214,0.46846846846846846
JUSC,Price_Tech,13,H2,0.026591336346002647,0.03522693824122464,-0.21696035118621282,0.45765765765765765
JUSC,Full_Features,17,H2,0.033066353529496925,0.04258800878158788,-0.7786942574989875,0.44504504504504505
