Stock,Model,Horizon_H,Horizon_Type,Hypothesis,Regime,MAE,RMSE,R2,Direction_Accuracy
HILS,SVR,5,short,H4,Overall,0.06937727095684457,0.08779231381670044,-5.974245551746104,0.45585585585585586
HILS,SVR,5,short,H4,HighVol,0.06937727095684457,0.08779231381670044,-5.974245551746104,0.45585585585585586
HILS,RF,5,short,H4,Overall,0.0386313988483698,0.04955621676878178,-1.2221866363391847,0.5009009009009009
HILS,RF,5,short,H4,HighVol,0.0386313988483698,0.04955621676878178,-1.2221866363391847,0.5009009009009009
HILS,LSTM_MLP,5,short,H4,Overall,0.04788970913117646,0.06095247378182858,-2.3617616321441113,0.4828828828828829
HILS,LSTM_MLP,5,short,H4,HighVol,0.04788970913117646,0.06095247378182858,-2.3617616321441113,0.4828828828828829
HILS,SVR,10,short,H4,Overall,0.11597723374701775,0.15438886793256307,-10.318640762796381,0.4548736462093863
HILS,SVR,10,short,H4,HighVol,0.11597723374701775,0.15438886793256307,-10.318640762796381,0.4548736462093863
HILS,RF,10,short,H4,Overall,0.05009998107182295,0.0644974602571058,-0.9753658342372404,0.5072202166064982
HILS,RF,10,short,H4,HighVol,0.05009998107182295,0.0644974602571058,-0.9753658342372404,0.5072202166064982
HILS,LSTM_MLP,10,short,H4,Overall,0.07146096605528472,0.08640300493373819,-2.5450307298495622,0.47653429602888087
HILS,LSTM_MLP,10,short,H4,HighVol,0.07146096605528472,0.08640300493373819,-2.5450307298495622,0.47653429602888087
HILS,SVR,30,medium,H4,Overall,0.18139270901507953,0.23824512343128382,-11.196579055578061,0.4618181818181818
HILS,SVR,30,medium,H4,HighVol,0.18139270901507953,0.23824512343128382,-11.196579055578061,0.4618181818181818
HILS,RF,30,medium,H4,Overall,0.06403166330655598,0.0810996358159691,-0.41327866608191743,0.5145454545454545
HILS,RF,30,medium,H4,HighVol,0.06403166330655598,0.0810996358159691,-0.41327866608191743,0.5145454545454545
HILS,LSTM_MLP,30,medium,H4,Overall,0.11535556073042513,0.1387555719008303,-3.137050847788289,0.4381818181818182
HILS,LSTM_MLP,30,medium,H4,HighVol,0.11535556073042513,0.1387555719008303,-3.137050847788289,0.4381818181818182
HILS,SVR,60,long,H4,Overall,0.2536404570045953,0.314819551557598,-12.704493776584677,0.3915441176470588
HILS,SVR,60,long,H4,HighVol,0.2536404570045953,0.314819551557598,-12.704493776584677,0.3915441176470588
HILS,RF,60,long,H4,Overall,0.1740256491870363,0.20280774289919554,-4.687333157478542,0.38235294117647056
HILS,RF,60,long,H4,HighVol,0.1740256491870363,0.20280774289919554,-4.687333157478542,0.38235294117647056
HILS,LSTM_MLP,60,long,H4,Overall,0.19864095648990943,0.22489084024228198,-5.99331579875555,0.36213235294117646
HILS,LSTM_MLP,60,long,H4,HighVol,0.19864095648990943,0.22489084024228198,-5.99331579875555,0.36213235294117646
NRR,SVR,5,short,H4,Overall,0.04241525733879807,0.05382464290101978,-1.6137034197080173,0.5117117117117117
NRR,SVR,5,short,H4,HighVol,0.04241525733879807,0.05382464290101978,-1.6137034197080173,0.5117117117117117
NRR,RF,5,short,H4,Overall,0.03236109903696666,0.04271972763854126,-0.6464590820340033,0.5063063063063064
NRR,RF,5,short,H4,HighVol,0.03236109903696666,0.04271972763854126,-0.6464590820340033,0.5063063063063064
NRR,LSTM_MLP,5,short,H4,Overall,0.04386968400984773,0.05523790497107451,-1.7527602527370618,0.5027027027027027
NRR,LSTM_MLP,5,short,H4,HighVol,0.04386968400984773,0.05523790497107451,-1.7527602527370618,0.5027027027027027
NRR,SVR,10,short,H4,Overall,0.0550067742452914,0.06616373043139229,-1.1868328716906746,0.5216606498194946
NRR,SVR,10,short,H4,HighVol,0.0550067742452914,0.06616373043139229,-1.1868328716906746,0.5216606498194946
NRR,RF,10,short,H4,Overall,0.04896705300983712,0.06250375087888388,-0.9515864180763371,0.6028880866425993
NRR,RF,10,short,H4,HighVol,0.04896705300983712,0.06250375087888388,-0.9515864180763371,0.6028880866425993
NRR,LSTM_MLP,10,short,H4,Overall,0.05681414386408547,0.0727854395287991,-1.6464557950472276,0.5252707581227437
NRR,LSTM_MLP,10,short,H4,HighVol,0.05681414386408547,0.0727854395287991,-1.6464557950472276,0.5252707581227437
NRR,SVR,30,medium,H4,Overall,0.10668211863394994,0.1274186166088508,-2.073541296146788,0.5909090909090909
NRR,SVR,30,medium,H4,HighVol,0.10668211863394994,0.1274186166088508,-2.073541296146788,0.5909090909090909
NRR,RF,30,medium,H4,Overall,0.14044206983816088,0.20554824837954855,-6.998358054683289,0.5490909090909091
NRR,RF,30,medium,H4,HighVol,0.14044206983816088,0.20554824837954855,-6.998358054683289,0.5490909090909091
NRR,LSTM_MLP,30,medium,H4,Overall,0.06339103883286487,0.08194910450065233,-0.27133998377880175,0.5690909090909091
NRR,LSTM_MLP,30,medium,H4,HighVol,0.06339103883286487,0.08194910450065233,-0.27133998377880175,0.5690909090909091
NRR,SVR,60,long,H4,Overall,0.11696243930114245,0.1385024463944021,-0.9363054020738419,0.6544117647058824
NRR,SVR,60,long,H4,HighVol,0.11696243930114245,0.1385024463944021,-0.9363054020738419,0.6544117647058824
NRR,RF,60,long,H4,Overall,0.12300932080252303,0.14136196919349006,-1.017084725917433,0.6084558823529411
NRR,RF,60,long,H4,HighVol,0.12300932080252303,0.14136196919349006,-1.017084725917433,0.6084558823529411
NRR,LSTM_MLP,60,long,H4,Overall,0.09351852998088826,0.11233302743994424,-0.2737197858795921,0.65625
NRR,LSTM_MLP,60,long,H4,HighVol,0.09351852998088826,0.11233302743994424,-0.2737197858795921,0.65625
TLW,SVR,5,short,H4,Overall,0.1443963060864518,0.18758101639916033,-6.597672473965862,0.4828828828828829
TLW,SVR,5,short,H4,HighVol,0.1443963060864518,0.18758101639916033,-6.597672473965862,0.4828828828828829
TLW,RF,5,short,H4,Overall,0.060212535191815526,0.07693040435198462,-0.27790576251024457,0.46306306306306305
TLW,RF,5,short,H4,HighVol,0.060212535191815526,0.07693040435198462,-0.27790576251024457,0.46306306306306305
TLW,LSTM_MLP,5,short,H4,Overall,0.0643172163595222,0.0818130993391402,-0.4452683399023891,0.4972972972972973
TLW,LSTM_MLP,5,short,H4,HighVol,0.0643172163595222,0.0818130993391402,-0.4452683399023891,0.4972972972972973
TLW,SVR,10,short,H4,Overall,0.2273034871709955,0.29621310380281896,-9.163932678563482,0.4296028880866426
TLW,SVR,10,short,H4,HighVol,0.2273034871709955,0.29621310380281896,-9.163932678563482,0.4296028880866426
TLW,RF,10,short,H4,Overall,0.10311418222693841,0.13601056272732165,-1.1428833038772748,0.3592057761732852
TLW,RF,10,short,H4,HighVol,0.10311418222693841,0.13601056272732165,-1.1428833038772748,0.3592057761732852
TLW,LSTM_MLP,10,short,H4,Overall,0.13070335926968793,0.16114319658435855,-2.007995589140221,0.4296028880866426
TLW,LSTM_MLP,10,short,H4,HighVol,0.13070335926968793,0.16114319658435855,-2.007995589140221,0.4296028880866426
TLW,SVR,30,medium,H4,Overall,0.4511998287202287,0.5502732394205531,-13.53410050350516,0.35818181818181816
TLW,SVR,30,medium,H4,HighVol,0.4511998287202287,0.5502732394205531,-13.53410050350516,0.35818181818181816
TLW,RF,30,medium,H4,Overall,0.22404191839059004,0.25603169808857074,-2.1464355936121486,0.34363636363636363
TLW,RF,30,medium,H4,HighVol,0.22404191839059004,0.25603169808857074,-2.1464355936121486,0.34363636363636363
TLW,LSTM_MLP,30,medium,H4,Overall,0.35287820386782726,0.4148797895141247,-7.261823852207261,0.3472727272727273
TLW,LSTM_MLP,30,medium,H4,HighVol,0.35287820386782726,0.4148797895141247,-7.261823852207261,0.3472727272727273
TLW,SVR,60,long,H4,Overall,0.7512937524402353,0.8903834756303596,-19.16595302818088,0.38235294117647056
TLW,SVR,60,long,H4,HighVol,0.7512937524402353,0.8903834756303596,-19.16595302818088,0.38235294117647056
TLW,RF,60,long,H4,Overall,0.4161217515733369,0.46533557931882324,-4.508040029627249,0.34191176470588236
TLW,RF,60,long,H4,HighVol,0.4161217515733369,0.46533557931882324,-4.508040029627249,0.34191176470588236
TLW,LSTM_MLP,60,long,H4,Overall,0.7488365589566479,0.8709428231210834,-18.29495890320755,0.3713235294117647
TLW,LSTM_MLP,60,long,H4,HighVol,0.7488365589566479,0.8709428231210834,-18.29495890320755,0.3713235294117647
TTG,SVR,5,short,H4,Overall,0.08511565200985767,0.11989039918591418,-1.6110180908194147,0.44684684684684683
TTG,SVR,5,short,H4,HighVol,0.08511565200985767,0.11989039918591418,-1.6110180908194147,0.44684684684684683
TTG,RF,5,short,H4,Overall,0.07126173190405011,0.10337575321802461,-0.9412364723438011,0.46846846846846846
TTG,RF,5,short,H4,HighVol,0.07126173190405011,0.10337575321802461,-0.9412364723438011,0.46846846846846846
TTG,LSTM_MLP,5,short,H4,Overall,0.09150058919548366,0.13402826878147375,-2.263126305538253,0.5369369369369369
TTG,LSTM_MLP,5,short,H4,HighVol,0.09150058919548366,0.13402826878147375,-2.263126305538253,0.5369369369369369
TTG,SVR,10,short,H4,Overall,0.2253125901395203,0.2742582852644055,-5.385285714344914,0.44765342960288806
TTG,SVR,10,short,H4,HighVol,0.2253125901395203,0.2742582852644055,-5.385285714344914,0.44765342960288806
TTG,RF,10,short,H4,Overall,0.07280040185599271,0.1106217273002485,-0.03882332661665866,0.5126353790613718
TTG,RF,10,short,H4,HighVol,0.07280040185599271,0.1106217273002485,-0.03882332661665866,0.5126353790613718
TTG,LSTM_MLP,10,short,H4,Overall,0.10727484517730758,0.15645466112213316,-1.077963116521091,0.5054151624548736
TTG,LSTM_MLP,10,short,H4,HighVol,0.10727484517730758,0.15645466112213316,-1.077963116521091,0.5054151624548736
TTG,SVR,30,medium,H4,Overall,0.22449590821873336,0.2837649367979732,-1.988251875976486,0.4709090909090909
TTG,SVR,30,medium,H4,HighVol,0.22449590821873336,0.2837649367979732,-1.988251875976486,0.4709090909090909
TTG,RF,30,medium,H4,Overall,0.13233059763237473,0.18187257515929156,-0.22753581089123798,0.49272727272727274
TTG,RF,30,medium,H4,HighVol,0.13233059763237473,0.18187257515929156,-0.22753581089123798,0.49272727272727274
TTG,LSTM_MLP,30,medium,H4,Overall,0.13959761994962544,0.19592269938479706,-0.42452229285403087,0.48727272727272725
TTG,LSTM_MLP,30,medium,H4,HighVol,0.13959761994962544,0.19592269938479706,-0.42452229285403087,0.48727272727272725
TTG,SVR,60,long,H4,Overall,0.33573616772420584,0.44703260996323735,-4.105619305531942,0.4227941176470588
TTG,SVR,60,long,H4,HighVol,0.33573616772420584,0.44703260996323735,-4.105619305531942,0.4227941176470588
TTG,RF,60,long,H4,Overall,0.17057629086589887,0.2047557267918339,-0.07112987795249426,0.5238970588235294
TTG,RF,60,long,H4,HighVol,0.17057629086589887,0.2047557267918339,-0.07112987795249426,0.5238970588235294
TTG,LSTM_MLP,60,long,H4,Overall,0.19830860839881648,0.2785933516344057,-0.9829488662754924,0.4632352941176471
TTG,LSTM_MLP,60,long,H4,HighVol,0.19830860839881648,0.2785933516344057,-0.9829488662754924,0.4632352941176471
VID,SVR,5,short,H4,Overall,0.053601559422790594,0.08612983908205427,-0.13317556524270224,0.4936936936936937
VID,SVR,5,short,H4,HighVol,0.053601559422790594,0.08612983908205427,-0.13317556524270224,0.4936936936936937
VID,RF,5,short,H4,Overall,0.10130332472867778,0.12764327712722573,-1.4887760634559695,0.37117117117117115
VID,RF,5,short,H4,HighVol,0.10130332472867778,0.12764327712722573,-1.4887760634559695,0.37117117117117115
VID,LSTM_MLP,5,short,H4,Overall,0.17911359324179082,0.22309636167327038,-6.602823440725051,0.527927927927928
VID,LSTM_MLP,5,short,H4,HighVol,0.17911359324179082,0.22309636167327038,-6.602823440725051,0.527927927927928
VID,SVR,10,short,H4,Overall,0.1128207966538149,0.15334595751510757,-1.029785963380069,0.3447653429602888
VID,SVR,10,short,H4,HighVol,0.1128207966538149,0.15334595751510757,-1.029785963380069,0.3447653429602888
VID,RF,10,short,H4,Overall,0.13456628113060884,0.17297278633380023,-1.582623771919324,0.3700361010830325
VID,RF,10,short,H4,HighVol,0.13456628113060884,0.17297278633380023,-1.582623771919324,0.3700361010830325
VID,LSTM_MLP,10,short,H4,Overall,0.1862961192793691,0.22554508569860612,-3.3910898062595605,0.5126353790613718
VID,LSTM_MLP,10,short,H4,HighVol,0.1862961192793691,0.22554508569860612,-3.3910898062595605,0.5126353790613718
VID,SVR,30,medium,H4,Overall,0.20692938480776718,0.26917781486882153,-1.9452310597337,0.2781818181818182
VID,SVR,30,medium,H4,HighVol,0.20692938480776718,0.26917781486882153,-1.9452310597337,0.2781818181818182
VID,RF,30,medium,H4,Overall,0.20245452145711437,0.2563005516276869,-1.6701762395107882,0.2781818181818182
VID,RF,30,medium,H4,HighVol,0.20245452145711437,0.2563005516276869,-1.6701762395107882,0.2781818181818182
VID,LSTM_MLP,30,medium,H4,Overall,0.20850601624014392,0.2595636075944225,-1.738599020743412,0.4072727272727273
VID,LSTM_MLP,30,medium,H4,HighVol,0.20850601624014392,0.2595636075944225,-1.738599020743412,0.4072727272727273
VID,SVR,60,long,H4,Overall,0.28323794300134214,0.34803796841878043,-2.2023636724611797,0.2775735294117647
VID,SVR,60,long,H4,HighVol,0.28323794300134214,0.34803796841878043,-2.2023636724611797,0.2775735294117647
VID,RF,60,long,H4,Overall,0.29885363457877934,0.354923259488909,-2.330322743085558,0.31985294117647056
VID,RF,60,long,H4,HighVol,0.29885363457877934,0.354923259488909,-2.330322743085558,0.31985294117647056
VID,LSTM_MLP,60,long,H4,Overall,0.41919215677638405,0.5028352041955325,-5.684497296275564,0.23713235294117646
VID,LSTM_MLP,60,long,H4,HighVol,0.41919215677638405,0.5028352041955325,-5.684497296275564,0.23713235294117646
AZN,SVR,5,short,H4,Overall,0.031091991176203513,0.04065833447252121,-0.7070172551326965,0.5477477477477477
AZN,SVR,5,short,H4,HighVol,0.031091991176203513,0.04065833447252121,-0.7070172551326965,0.5477477477477477
AZN,RF,5,short,H4,Overall,0.0276763564008841,0.03656615548566456,-0.3806937086487121,0.5099099099099099
AZN,RF,5,short,H4,HighVol,0.0276763564008841,0.03656615548566456,-0.3806937086487121,0.5099099099099099
AZN,LSTM_MLP,5,short,H4,Overall,0.04950334788303547,0.07046778493327678,-4.1276690016643816,0.5063063063063064
AZN,LSTM_MLP,5,short,H4,HighVol,0.04950334788303547,0.07046778493327678,-4.1276690016643816,0.5063063063063064
AZN,SVR,10,short,H4,Overall,0.03751429232748406,0.05023394155365966,-0.16442707984393645,0.5054151624548736
AZN,SVR,10,short,H4,HighVol,0.03751429232748406,0.05023394155365966,-0.16442707984393645,0.5054151624548736
AZN,RF,10,short,H4,Overall,0.03934782459812412,0.05168189234029894,-0.2325217700451454,0.5216606498194946
AZN,RF,10,short,H4,HighVol,0.03934782459812412,0.05168189234029894,-0.2325217700451454,0.5216606498194946
AZN,LSTM_MLP,10,short,H4,Overall,0.06685724374157545,0.08331395285397607,-2.2029729080872538,0.5216606498194946
AZN,LSTM_MLP,10,short,H4,HighVol,0.06685724374157545,0.08331395285397607,-2.2029729080872538,0.5216606498194946
AZN,SVR,30,medium,H4,Overall,0.057080198055250185,0.06922520257296293,0.11757867839964642,0.6527272727272727
AZN,SVR,30,medium,H4,HighVol,0.057080198055250185,0.06922520257296293,0.11757867839964642,0.6527272727272727
AZN,RF,30,medium,H4,Overall,0.06680485859178555,0.08230779894243963,-0.24746824357542008,0.6872727272727273
AZN,RF,30,medium,H4,HighVol,0.06680485859178555,0.08230779894243963,-0.24746824357542008,0.6872727272727273
AZN,LSTM_MLP,30,medium,H4,Overall,0.07021562402412955,0.08962861932410052,-0.4792478118052452,0.5672727272727273
AZN,LSTM_MLP,30,medium,H4,HighVol,0.07021562402412955,0.08962861932410052,-0.4792478118052452,0.5672727272727273
AZN,SVR,60,long,H4,Overall,0.137970345353696,0.17394668455914628,-2.073184251574643,0.4889705882352941
AZN,SVR,60,long,H4,HighVol,0.137970345353696,0.17394668455914628,-2.073184251574643,0.4889705882352941
AZN,RF,60,long,H4,Overall,0.07793701046317952,0.09531188039120976,0.0773215793681058,0.6433823529411765
AZN,RF,60,long,H4,HighVol,0.07793701046317952,0.09531188039120976,0.0773215793681058,0.6433823529411765
AZN,LSTM_MLP,60,long,H4,Overall,0.08609566481116931,0.10230071260061076,-0.0629518836379912,0.6139705882352942
AZN,LSTM_MLP,60,long,H4,HighVol,0.08609566481116931,0.10230071260061076,-0.0629518836379912,0.6139705882352942
SPX,SVR,5,short,H4,Overall,0.032600481548987204,0.0411467907021875,-0.2680620861083154,0.5459459459459459
SPX,SVR,5,short,H4,HighVol,0.032600481548987204,0.0411467907021875,-0.2680620861083154,0.5459459459459459
SPX,RF,5,short,H4,Overall,0.03129783703200154,0.038853741337292205,-0.13066584155401584,0.47387387387387386
SPX,RF,5,short,H4,HighVol,0.03129783703200154,0.038853741337292205,-0.13066584155401584,0.47387387387387386
SPX,LSTM_MLP,5,short,H4,Overall,0.06568805974326435,0.08304695487374672,-4.165543318168524,0.5351351351351351
SPX,LSTM_MLP,5,short,H4,HighVol,0.06568805974326435,0.08304695487374672,-4.165543318168524,0.5351351351351351
SPX,SVR,10,short,H4,Overall,0.04725602839248407,0.05921816617417957,-0.27784254264126695,0.49458483754512633
SPX,SVR,10,short,H4,HighVol,0.04725602839248407,0.05921816617417957,-0.27784254264126695,0.49458483754512633
SPX,RF,10,short,H4,Overall,0.051346505691907546,0.06192959933684671,-0.39753912375862677,0.4711191335740072
SPX,RF,10,short,H4,HighVol,0.051346505691907546,0.06192959933684671,-0.39753912375862677,0.4711191335740072
SPX,LSTM_MLP,10,short,H4,Overall,0.07428922701258796,0.09285717235169345,-2.1419432989118863,0.5577617328519856
SPX,LSTM_MLP,10,short,H4,HighVol,0.07428922701258796,0.09285717235169345,-2.1419432989118863,0.5577617328519856
SPX,SVR,30,medium,H4,Overall,0.11063130410123642,0.1348174265573059,-1.485933759489007,0.5018181818181818
SPX,SVR,30,medium,H4,HighVol,0.11063130410123642,0.1348174265573059,-1.485933759489007,0.5018181818181818
SPX,RF,30,medium,H4,Overall,0.09799709582577001,0.11633915941771887,-0.8511828983589833,0.6181818181818182
SPX,RF,30,medium,H4,HighVol,0.09799709582577001,0.11633915941771887,-0.8511828983589833,0.6181818181818182
SPX,LSTM_MLP,30,medium,H4,Overall,0.09430892581700187,0.11458154857222941,-0.7956713820314487,0.5581818181818182
SPX,LSTM_MLP,30,medium,H4,HighVol,0.09430892581700187,0.11458154857222941,-0.7956713820314487,0.5581818181818182
SPX,SVR,60,long,H4,Overall,0.1655258912635416,0.22233633704326508,-2.961791686214083,0.40808823529411764
SPX,SVR,60,long,H4,HighVol,0.1655258912635416,0.22233633704326508,-2.961791686214083,0.40808823529411764
SPX,RF,60,long,H4,Overall,0.10730600404407878,0.1313436411391497,-0.3825754687435483,0.6084558823529411
SPX,RF,60,long,H4,HighVol,0.10730600404407878,0.1313436411391497,-0.3825754687435483,0.6084558823529411
SPX,LSTM_MLP,60,long,H4,Overall,0.11078162846927553,0.13548851220705713,-0.4712134650565445,0.5477941176470589
SPX,LSTM_MLP,60,long,H4,HighVol,0.11078162846927553,0.13548851220705713,-0.4712134650565445,0.5477941176470589
SYNT,SVR,5,short,H4,Overall,0.12156488248247015,0.16883306992651267,-2.419264379370001,0.5927927927927928
SYNT,SVR,5,short,H4,HighVol,0.12156488248247015,0.16883306992651267,-2.419264379370001,0.5927927927927928
SYNT,RF,5,short,H4,Overall,0.19550412650701424,0.2265807604800253,-5.1583406362817215,0.5891891891891892
SYNT,RF,5,short,H4,HighVol,0.19550412650701424,0.2265807604800253,-5.1583406362817215,0.5891891891891892
SYNT,LSTM_MLP,5,short,H4,Overall,0.23178308246673426,0.2639069901178251,-7.354480203496198,0.5945945945945946
SYNT,LSTM_MLP,5,short,H4,HighVol,0.23178308246673426,0.2639069901178251,-7.354480203496198,0.5945945945945946
SYNT,SVR,10,short,H4,Overall,0.16508510233674978,0.21419865428461546,-1.4503963134747413,0.6028880866425993
SYNT,SVR,10,short,H4,HighVol,0.16508510233674978,0.21419865428461546,-1.4503963134747413,0.6028880866425993
SYNT,RF,10,short,H4,Overall,0.28875652241195865,0.31660808876378316,-4.353611677512408,0.6028880866425993
SYNT,RF,10,short,H4,HighVol,0.28875652241195865,0.31660808876378316,-4.353611677512408,0.6028880866425993
SYNT,LSTM_MLP,10,short,H4,Overall,0.2817474880034598,0.321377842328276,-4.5161328314811335,0.6119133574007221
