Stock,Model,Horizon_H,Horizon_Type,Hypothesis,Regime,MAE,RMSE,R2,Direction_Accuracy
SYNT,LSTM_MLP,10,short,H4,HighVol,0.2817474880034598,0.321377842328276,-4.5161328314811335,0.6119133574007221
SYNT,SVR,30,medium,H4,Overall,0.3406247904738111,0.44616303014132996,-1.6998227914289776,0.6963636363636364
SYNT,SVR,30,medium,H4,HighVol,0.3406247904738111,0.44616303014132996,-1.6998227914289776,0.6963636363636364
SYNT,RF,30,medium,H4,Overall,0.2767589896872724,0.355331276987593,-0.7124384495405853,0.42
SYNT,RF,30,medium,H4,HighVol,0.2767589896872724,0.355331276987593,-0.7124384495405853,0.42
SYNT,LSTM_MLP,30,medium,H4,Overall,0.7230608911196079,0.7898439756865363,-7.461175774343884,0.6927272727272727
SYNT,LSTM_MLP,30,medium,H4,HighVol,0.7230608911196079,0.7898439756865363,-7.461175774343884,0.6927272727272727
SYNT,SVR,60,long,H4,Overall,0.42702125463009655,0.5024694165509572,-0.4486437929001299,0.7224264705882353
SYNT,SVR,60,long,H4,HighVol,0.42702125463009655,0.5024694165509572,-0.4486437929001299,0.7224264705882353
SYNT,RF,60,long,H4,Overall,0.4586063448817087,0.5379036832863815,-0.6601654832267971,0.4007352941176471
SYNT,RF,60,long,H4,HighVol,0.4586063448817087,0.5379036832863815,-0.6601654832267971,0.4007352941176471
SYNT,LSTM_MLP,60,long,H4,Overall,0.4758005356481982,0.56402326944029,-0.8253089667576805,0.7849264705882353
SYNT,LSTM_MLP,60,long,H4,HighVol,0.4758005356481982,0.56402326944029,-0.8253089667576805,0.7849264705882353
VP,SVR,5,short,H4,Overall,0.03642537384982145,0.047935437155672424,-0.6905179137317077,0.4954954954954955
VP,SVR,5,short,H4,HighVol,0.03642537384982145,0.047935437155672424,-0.6905179137317077,0.4954954954954955
VP,RF,5,short,H4,Overall,0.036869215086899665,0.0503459773911415,-0.8648158222893407,0.4954954954954955
VP,RF,5,short,H4,HighVol,0.036869215086899665,0.0503459773911415,-0.8648158222893407,0.4954954954954955
VP,LSTM_MLP,5,short,H4,Overall,0.05595112216058507,0.07263589764618458,-2.881584173509573,0.4144144144144144
VP,LSTM_MLP,5,short,H4,HighVol,0.05595112216058507,0.07263589764618458,-2.881584173509573,0.4144144144144144
VP,SVR,10,short,H4,Overall,0.07273495056315281,0.09289156044414103,-2.6734040973058333,0.41155234657039713
VP,SVR,10,short,H4,HighVol,0.07273495056315281,0.09289156044414103,-2.6734040973058333,0.41155234657039713
VP,RF,10,short,H4,Overall,0.04891224787891973,0.06305665286154499,-0.6926922946068657,0.44945848375451264
VP,RF,10,short,H4,HighVol,0.04891224787891973,0.06305665286154499,-0.6926922946068657,0.44945848375451264
VP,LSTM_MLP,10,short,H4,Overall,0.06589502773097582,0.0851413558650435,-2.0860098868475507,0.388086642599278
VP,LSTM_MLP,10,short,H4,HighVol,0.06589502773097582,0.0851413558650435,-2.0860098868475507,0.388086642599278
VP,SVR,30,medium,H4,Overall,0.1207642381498162,0.14452697138849793,-1.4619748887358606,0.33454545454545453
VP,SVR,30,medium,H4,HighVol,0.1207642381498162,0.14452697138849793,-1.4619748887358606,0.33454545454545453
VP,RF,30,medium,H4,Overall,0.10929700805983035,0.1429582142969494,-1.4088183141559796,0.3381818181818182
VP,RF,30,medium,H4,HighVol,0.10929700805983035,0.1429582142969494,-1.4088183141559796,0.3381818181818182
VP,LSTM_MLP,30,medium,H4,Overall,0.10554724694031907,0.12588242587529092,-0.8677382898009405,0.35818181818181816
VP,LSTM_MLP,30,medium,H4,HighVol,0.10554724694031907,0.12588242587529092,-0.8677382898009405,0.35818181818181816
VP,SVR,60,long,H4,Overall,0.17458285839135712,0.19976229752436106,-1.3987751262220933,0.3860294117647059
VP,SVR,60,long,H4,HighVol,0.17458285839135712,0.19976229752436106,-1.3987751262220933,0.3860294117647059
VP,RF,60,long,H4,Overall,0.1557582095814622,0.18534596433309602,-1.065041371041751,0.33088235294117646
VP,RF,60,long,H4,HighVol,0.1557582095814622,0.18534596433309602,-1.065041371041751,0.33088235294117646
VP,LSTM_MLP,60,long,H4,Overall,0.16076019212667916,0.18242178370520548,-1.0003955695480604,0.3382352941176471
VP,LSTM_MLP,60,long,H4,HighVol,0.16076019212667916,0.18242178370520548,-1.0003955695480604,0.3382352941176471
SRE,SVR,5,short,H4,Overall,0.03710478231822494,0.04688800055027942,-0.6149721937828223,0.4756756756756757
SRE,SVR,5,short,H4,HighVol,0.03710478231822494,0.04688800055027942,-0.6149721937828223,0.4756756756756757
SRE,RF,5,short,H4,Overall,0.031334674861345675,0.039590392729532714,-0.15138678885136647,0.4918918918918919
SRE,RF,5,short,H4,HighVol,0.031334674861345675,0.039590392729532714,-0.15138678885136647,0.4918918918918919
SRE,LSTM_MLP,5,short,H4,Overall,0.06418076567671309,0.07743176042970944,-3.4043303747924423,0.5351351351351351
SRE,LSTM_MLP,5,short,H4,HighVol,0.06418076567671309,0.07743176042970944,-3.4043303747924423,0.5351351351351351
SRE,SVR,10,short,H4,Overall,0.05856031192022424,0.07441488506049711,-1.0063888605744031,0.48736462093862815
SRE,SVR,10,short,H4,HighVol,0.05856031192022424,0.07441488506049711,-1.0063888605744031,0.48736462093862815
SRE,RF,10,short,H4,Overall,0.04590107336033948,0.05825548817897922,-0.22961504782143494,0.47653429602888087
SRE,RF,10,short,H4,HighVol,0.04590107336033948,0.05825548817897922,-0.22961504782143494,0.47653429602888087
SRE,LSTM_MLP,10,short,H4,Overall,0.0724872448098289,0.08920991918400488,-1.8835120408461683,0.49458483754512633
SRE,LSTM_MLP,10,short,H4,HighVol,0.0724872448098289,0.08920991918400488,-1.8835120408461683,0.49458483754512633
SRE,SVR,30,medium,H4,Overall,0.16758865505231665,0.19628015046029243,-5.035729683934293,0.5054545454545455
SRE,SVR,30,medium,H4,HighVol,0.16758865505231665,0.19628015046029243,-5.035729683934293,0.5054545454545455
SRE,RF,30,medium,H4,Overall,0.08256980391322809,0.10615942353874269,-0.7656073169980495,0.56
SRE,RF,30,medium,H4,HighVol,0.08256980391322809,0.10615942353874269,-0.7656073169980495,0.56
SRE,LSTM_MLP,30,medium,H4,Overall,0.08721780805950397,0.1136102382231542,-1.0221434349063077,0.5654545454545454
SRE,LSTM_MLP,30,medium,H4,HighVol,0.08721780805950397,0.1136102382231542,-1.0221434349063077,0.5654545454545454
SRE,SVR,60,long,H4,Overall,0.21776605125747117,0.2551854965441914,-7.102770940279351,0.5459558823529411
SRE,SVR,60,long,H4,HighVol,0.21776605125747117,0.2551854965441914,-7.102770940279351,0.5459558823529411
SRE,RF,60,long,H4,Overall,0.13962365678496877,0.17226477825583092,-2.692449509429013,0.46691176470588236
SRE,RF,60,long,H4,HighVol,0.13962365678496877,0.17226477825583092,-2.692449509429013,0.46691176470588236
SRE,LSTM_MLP,60,long,H4,Overall,0.12703814676170105,0.152262493993959,-1.8847452354797523,0.5349264705882353
SRE,LSTM_MLP,60,long,H4,HighVol,0.12703814676170105,0.152262493993959,-1.8847452354797523,0.5349264705882353
MGAM,SVR,5,short,H4,Overall,0.029779555998677123,0.03773769500744707,-0.16692355037112283,0.4702702702702703
MGAM,SVR,5,short,H4,HighVol,0.029779555998677123,0.03773769500744707,-0.16692355037112283,0.4702702702702703
MGAM,RF,5,short,H4,Overall,0.026611035506008657,0.03495872351551656,-0.0013889551598118555,0.5063063063063064
MGAM,RF,5,short,H4,HighVol,0.026611035506008657,0.03495872351551656,-0.0013889551598118555,0.5063063063063064
MGAM,LSTM_MLP,5,short,H4,Overall,0.05865532072226944,0.07305887069708016,-3.3735850254327318,0.4666666666666667
MGAM,LSTM_MLP,5,short,H4,HighVol,0.05865532072226944,0.07305887069708016,-3.3735850254327318,0.4666666666666667
MGAM,SVR,10,short,H4,Overall,0.04873792736953975,0.061781245757547905,-0.5446993533803453,0.51985559566787
MGAM,SVR,10,short,H4,HighVol,0.04873792736953975,0.061781245757547905,-0.5446993533803453,0.51985559566787
MGAM,RF,10,short,H4,Overall,0.03981820877560308,0.05150180859172741,-0.07343463342993362,0.5595667870036101
MGAM,RF,10,short,H4,HighVol,0.03981820877560308,0.05150180859172741,-0.07343463342993362,0.5595667870036101
MGAM,LSTM_MLP,10,short,H4,Overall,0.06583704846997945,0.08223650020708577,-1.7369059981927761,0.4675090252707581
MGAM,LSTM_MLP,10,short,H4,HighVol,0.06583704846997945,0.08223650020708577,-1.7369059981927761,0.4675090252707581
MGAM,SVR,30,medium,H4,Overall,0.09361498420823913,0.12180487366435971,-0.7285379403740257,0.6090909090909091
MGAM,SVR,30,medium,H4,HighVol,0.09361498420823913,0.12180487366435971,-0.7285379403740257,0.6090909090909091
MGAM,RF,30,medium,H4,Overall,0.07252658409212649,0.0929606046448794,-0.0068098710570436705,0.5872727272727273
MGAM,RF,30,medium,H4,HighVol,0.07252658409212649,0.0929606046448794,-0.0068098710570436705,0.5872727272727273
MGAM,LSTM_MLP,30,medium,H4,Overall,0.08710997163871771,0.11100317486941143,-0.43555681796221046,0.5454545454545454
MGAM,LSTM_MLP,30,medium,H4,HighVol,0.08710997163871771,0.11100317486941143,-0.43555681796221046,0.5454545454545454
MGAM,SVR,60,long,H4,Overall,0.11780314312589535,0.16445485671565876,-0.5678854389689025,0.5919117647058824
MGAM,SVR,60,long,H4,HighVol,0.11780314312589535,0.16445485671565876,-0.5678854389689025,0.5919117647058824
MGAM,RF,60,long,H4,Overall,0.1475184382614387,0.19359080761725692,-1.1726530655173981,0.5238970588235294
MGAM,RF,60,long,H4,HighVol,0.1475184382614387,0.19359080761725692,-1.1726530655173981,0.5238970588235294
MGAM,LSTM_MLP,60,long,H4,Overall,0.11321397891205986,0.14089421954716272,-0.15081965561479493,0.6158088235294118
MGAM,LSTM_MLP,60,long,H4,HighVol,0.11321397891205986,0.14089421954716272,-0.15081965561479493,0.6158088235294118
ICGT,SVR,5,short,H4,Overall,0.04013268757409686,0.04931544400605481,-1.8773470141592945,0.4828828828828829
ICGT,SVR,5,short,H4,HighVol,0.04013268757409686,0.04931544400605481,-1.8773470141592945,0.4828828828828829
ICGT,RF,5,short,H4,Overall,0.026236985564315567,0.03321452387820351,-0.3052160612458832,0.4846846846846847
ICGT,RF,5,short,H4,HighVol,0.026236985564315567,0.03321452387820351,-0.3052160612458832,0.4846846846846847
ICGT,LSTM_MLP,5,short,H4,Overall,0.0469298089759577,0.05920535472399703,-3.1471364197581453,0.4864864864864865
ICGT,LSTM_MLP,5,short,H4,HighVol,0.0469298089759577,0.05920535472399703,-3.1471364197581453,0.4864864864864865
ICGT,SVR,10,short,H4,Overall,0.051374294782206016,0.0651198371468298,-1.5124896131923755,0.4566787003610108
ICGT,SVR,10,short,H4,HighVol,0.051374294782206016,0.0651198371468298,-1.5124896131923755,0.4566787003610108
ICGT,RF,10,short,H4,Overall,0.036663105003820605,0.04710429209916676,-0.31461513009445397,0.5288808664259927
ICGT,RF,10,short,H4,HighVol,0.036663105003820605,0.04710429209916676,-0.31461513009445397,0.5288808664259927
ICGT,LSTM_MLP,10,short,H4,Overall,0.06621349645754428,0.08315304156769524,-3.096697929178961,0.48736462093862815
ICGT,LSTM_MLP,10,short,H4,HighVol,0.06621349645754428,0.08315304156769524,-3.096697929178961,0.48736462093862815
ICGT,SVR,30,medium,H4,Overall,0.17566763439049154,0.21812493775536343,-10.867937687185208,0.39090909090909093
ICGT,SVR,30,medium,H4,HighVol,0.17566763439049154,0.21812493775536343,-10.867937687185208,0.39090909090909093
ICGT,RF,30,medium,H4,Overall,0.17972819253975672,0.2519196218359633,-14.83028041781669,0.42363636363636364
ICGT,RF,30,medium,H4,HighVol,0.17972819253975672,0.2519196218359633,-14.83028041781669,0.42363636363636364
ICGT,LSTM_MLP,30,medium,H4,Overall,0.16665651573668097,0.19625627656821198,-8.607529500908521,0.42363636363636364
ICGT,LSTM_MLP,30,medium,H4,HighVol,0.16665651573668097,0.19625627656821198,-8.607529500908521,0.42363636363636364
ICGT,SVR,60,long,H4,Overall,0.5385784523297393,0.5883127100043221,-59.618935099266274,0.3860294117647059
ICGT,SVR,60,long,H4,HighVol,0.5385784523297393,0.5883127100043221,-59.618935099266274,0.3860294117647059
ICGT,RF,60,long,H4,Overall,0.2282693870016447,0.24778681893862828,-9.75346042744459,0.28860294117647056
ICGT,RF,60,long,H4,HighVol,0.2282693870016447,0.24778681893862828,-9.75346042744459,0.28860294117647056
ICGT,LSTM_MLP,60,long,H4,Overall,0.2693652210855372,0.30105898155500826,-14.87431584136979,0.39338235294117646
ICGT,LSTM_MLP,60,long,H4,HighVol,0.2693652210855372,0.30105898155500826,-14.87431584136979,0.39338235294117646
PAY,SVR,5,short,H4,Overall,0.031208595857295615,0.04050188496957429,-0.1325262085118526,0.46126126126126127
PAY,SVR,5,short,H4,HighVol,0.031208595857295615,0.04050188496957429,-0.1325262085118526,0.46126126126126127
PAY,RF,5,short,H4,Overall,0.058743791593441085,0.06997024508965254,-2.3800613234815455,0.4990990990990991
PAY,RF,5,short,H4,HighVol,0.058743791593441085,0.06997024508965254,-2.3800613234815455,0.4990990990990991
PAY,LSTM_MLP,5,short,H4,Overall,0.0789716967119762,0.10279464203311792,-6.295225930049277,0.4972972972972973
PAY,LSTM_MLP,5,short,H4,HighVol,0.0789716967119762,0.10279464203311792,-6.295225930049277,0.4972972972972973
PAY,SVR,10,short,H4,Overall,0.08771028898301275,0.10827885933029821,-2.6794194249827115,0.4855595667870036
PAY,SVR,10,short,H4,HighVol,0.08771028898301275,0.10827885933029821,-2.6794194249827115,0.4855595667870036
PAY,RF,10,short,H4,Overall,0.090864310495402,0.10688150343413245,-2.585065221580412,0.49097472924187724
PAY,RF,10,short,H4,HighVol,0.090864310495402,0.10688150343413245,-2.585065221580412,0.49097472924187724
PAY,LSTM_MLP,10,short,H4,Overall,0.09457185456680785,0.12144612576902845,-3.6287026542477614,0.5090252707581228
PAY,LSTM_MLP,10,short,H4,HighVol,0.09457185456680785,0.12144612576902845,-3.6287026542477614,0.5090252707581228
PAY,SVR,30,medium,H4,Overall,0.1820144622503731,0.24170424292397,-5.288677924796561,0.5436363636363636
PAY,SVR,30,medium,H4,HighVol,0.1820144622503731,0.24170424292397,-5.288677924796561,0.5436363636363636
PAY,RF,30,medium,H4,Overall,0.13496199617361176,0.16243702238118998,-1.8402779633683375,0.5236363636363637
PAY,RF,30,medium,H4,HighVol,0.13496199617361176,0.16243702238118998,-1.8402779633683375,0.5236363636363637
PAY,LSTM_MLP,30,medium,H4,Overall,0.20231323884414684,0.24010892754136734,-5.205937827981861,0.5309090909090909
PAY,LSTM_MLP,30,medium,H4,HighVol,0.20231323884414684,0.24010892754136734,-5.205937827981861,0.5309090909090909
PAY,SVR,60,long,H4,Overall,0.15323105436952159,0.19123731245150724,-0.796225529816394,0.5992647058823529
PAY,SVR,60,long,H4,HighVol,0.15323105436952159,0.19123731245150724,-0.796225529816394,0.5992647058823529
PAY,RF,60,long,H4,Overall,0.15415690295843262,0.18080201996702844,-0.6055437996589585,0.5551470588235294
PAY,RF,60,long,H4,HighVol,0.15415690295843262,0.18080201996702844,-0.6055437996589585,0.5551470588235294
PAY,LSTM_MLP,60,long,H4,Overall,0.2708616740152843,0.30602324069791503,-3.5996461321725297,0.6139705882352942
PAY,LSTM_MLP,60,long,H4,HighVol,0.2708616740152843,0.30602324069791503,-3.5996461321725297,0.6139705882352942
BIOG,SVR,5,short,H4,Overall,0.03851499653433298,0.04825978260322912,-1.3086679284317433,0.527927927927928
BIOG,SVR,5,short,H4,HighVol,0.03851499653433298,0.04825978260322912,-1.3086679284317433,0.527927927927928
BIOG,RF,5,short,H4,Overall,0.025907263306168434,0.03320817512244227,-0.09315254114671934,0.5081081081081081
BIOG,RF,5,short,H4,HighVol,0.025907263306168434,0.03320817512244227,-0.09315254114671934,0.5081081081081081
BIOG,LSTM_MLP,5,short,H4,Overall,0.04975865071846061,0.062139907331467174,-2.827647628280671,0.47927927927927927
BIOG,LSTM_MLP,5,short,H4,HighVol,0.04975865071846061,0.062139907331467174,-2.827647628280671,0.47927927927927927
BIOG,SVR,10,short,H4,Overall,0.05315930954669711,0.06696580905896933,-1.4045462015475554,0.575812274368231
BIOG,SVR,10,short,H4,HighVol,0.05315930954669711,0.06696580905896933,-1.4045462015475554,0.575812274368231
BIOG,RF,10,short,H4,Overall,0.04345812391708365,0.054753626999395524,-0.6075062564072471,0.5180505415162455
BIOG,RF,10,short,H4,HighVol,0.04345812391708365,0.054753626999395524,-0.6075062564072471,0.5180505415162455
BIOG,LSTM_MLP,10,short,H4,Overall,0.05492628365150016,0.06763064798664366,-1.4525280477406142,0.4927797833935018
BIOG,LSTM_MLP,10,short,H4,HighVol,0.05492628365150016,0.06763064798664366,-1.4525280477406142,0.4927797833935018
BIOG,SVR,30,medium,H4,Overall,0.11090494093760085,0.12589908266686672,-1.7777652639007249,0.5236363636363637
BIOG,SVR,30,medium,H4,HighVol,0.11090494093760085,0.12589908266686672,-1.7777652639007249,0.5236363636363637
BIOG,RF,30,medium,H4,Overall,0.07152318587054318,0.08560128316815988,-0.2841358213261984,0.56
BIOG,RF,30,medium,H4,HighVol,0.07152318587054318,0.08560128316815988,-0.2841358213261984,0.56
BIOG,LSTM_MLP,30,medium,H4,Overall,0.07332121593697186,0.091379928149673,-0.4633628844436257,0.56
BIOG,LSTM_MLP,30,medium,H4,HighVol,0.07332121593697186,0.091379928149673,-0.4633628844436257,0.56
BIOG,SVR,60,long,H4,Overall,0.13976165217315653,0.16559603350965657,-1.8248688994786155,0.5625
BIOG,SVR,60,long,H4,HighVol,0.13976165217315653,0.16559603350965657,-1.8248688994786155,0.5625
BIOG,RF,60,long,H4,Overall,0.09873195818729602,0.12315168219245094,-0.5623528868103624,0.5827205882352942
BIOG,RF,60,long,H4,HighVol,0.09873195818729602,0.12315168219245094,-0.5623528868103624,0.5827205882352942
BIOG,LSTM_MLP,60,long,H4,Overall,0.09743483403723344,0.11772510809342786,-0.42769892668199483,0.5036764705882353
BIOG,LSTM_MLP,60,long,H4,HighVol,0.09743483403723344,0.11772510809342786,-0.42769892668199483,0.5036764705882353
GSK,SVR,5,short,H4,Overall,0.02832903275057141,0.03522862757870892,-0.6402429941588283,0.5099099099099099
GSK,SVR,5,short,H4,HighVol,0.02832903275057141,0.03522862757870892,-0.6402429941588283,0.5099099099099099
GSK,RF,5,short,H4,Overall,0.02389876843573576,0.030398721162816323,-0.22131409724975315,0.5387387387387388
GSK,RF,5,short,H4,HighVol,0.02389876843573576,0.030398721162816323,-0.22131409724975315,0.5387387387387388
GSK,LSTM_MLP,5,short,H4,Overall,0.08983603287720565,0.11921277326789445,-17.78288609734881,0.5171171171171172
GSK,LSTM_MLP,5,short,H4,HighVol,0.08983603287720565,0.11921277326789445,-17.78288609734881,0.5171171171171172
GSK,SVR,10,short,H4,Overall,0.03845459440419201,0.0506357795741649,-0.6839254188875576,0.516245487364621
GSK,SVR,10,short,H4,HighVol,0.03845459440419201,0.0506357795741649,-0.6839254188875576,0.516245487364621
GSK,RF,10,short,H4,Overall,0.033026684494971544,0.04236818384354609,-0.17892871863260273,0.5234657039711191
GSK,RF,10,short,H4,HighVol,0.033026684494971544,0.04236818384354609,-0.17892871863260273,0.5234657039711191
GSK,LSTM_MLP,10,short,H4,Overall,0.08946656782969158,0.11508680235552998,-7.6987910392212076,0.5108303249097473
GSK,LSTM_MLP,10,short,H4,HighVol,0.08946656782969158,0.11508680235552998,-7.6987910392212076,0.5108303249097473
GSK,SVR,30,medium,H4,Overall,0.06253382509820907,0.07819523051517142,-0.3847978704131576,0.6090909090909091
GSK,SVR,30,medium,H4,HighVol,0.06253382509820907,0.07819523051517142,-0.3847978704131576,0.6090909090909091
GSK,RF,30,medium,H4,Overall,0.055389712544750405,0.0691294160723671,-0.08230991097969476,0.5636363636363636
GSK,RF,30,medium,H4,HighVol,0.055389712544750405,0.0691294160723671,-0.08230991097969476,0.5636363636363636
GSK,LSTM_MLP,30,medium,H4,Overall,0.10457875659039388,0.13151929238335758,-2.917461938226962,0.56
GSK,LSTM_MLP,30,medium,H4,HighVol,0.10457875659039388,0.13151929238335758,-2.917461938226962,0.56
GSK,SVR,60,long,H4,Overall,0.10029911980326141,0.12269297686456543,-1.1059276339473714,0.5018382352941176
GSK,SVR,60,long,H4,HighVol,0.10029911980326141,0.12269297686456543,-1.1059276339473714,0.5018382352941176
GSK,RF,60,long,H4,Overall,0.08138634912424773,0.09727107781970307,-0.323644904719949,0.4264705882352941
GSK,RF,60,long,H4,HighVol,0.08138634912424773,0.09727107781970307,-0.323644904719949,0.4264705882352941
GSK,LSTM_MLP,60,long,H4,Overall,0.11775131993304952,0.15310080576541077,-2.2791326745961284,0.6286764705882353
