Stock,Model,Horizon_H,Horizon_Type,Hypothesis,Regime,MAE,RMSE,R2,Direction_Accuracy
GSK,LSTM_MLP,60,long,H4,HighVol,0.11775131993304952,0.15310080576541077,-2.2791326745961284,0.6286764705882353
JCGI,SVR,5,short,H4,Overall,0.03976582417229724,0.051882260852571895,-0.13001715187969443,0.4954954954954955
JCGI,SVR,5,short,H4,HighVol,0.03976582417229724,0.051882260852571895,-0.13001715187969443,0.4954954954954955
JCGI,RF,5,short,H4,Overall,0.036731532133874804,0.050221517725745464,-0.058831653851336485,0.4720720720720721
JCGI,RF,5,short,H4,HighVol,0.036731532133874804,0.050221517725745464,-0.058831653851336485,0.4720720720720721
JCGI,LSTM_MLP,5,short,H4,Overall,0.07545917364871269,0.09596751914446865,-2.8663021026841884,0.5117117117117117
JCGI,LSTM_MLP,5,short,H4,HighVol,0.07545917364871269,0.09596751914446865,-2.8663021026841884,0.5117117117117117
JCGI,SVR,10,short,H4,Overall,0.08961522228089863,0.10564024450754511,-1.0331275313437294,0.44765342960288806
JCGI,SVR,10,short,H4,HighVol,0.08961522228089863,0.10564024450754511,-1.0331275313437294,0.44765342960288806
JCGI,RF,10,short,H4,Overall,0.05946432913613445,0.0769380622513032,-0.07842094469956207,0.5
JCGI,RF,10,short,H4,HighVol,0.05946432913613445,0.0769380622513032,-0.07842094469956207,0.5
JCGI,LSTM_MLP,10,short,H4,Overall,0.09139553880553906,0.1175449699050647,-1.5171779811983694,0.5361010830324909
JCGI,LSTM_MLP,10,short,H4,HighVol,0.09139553880553906,0.1175449699050647,-1.5171779811983694,0.5361010830324909
JCGI,SVR,30,medium,H4,Overall,0.27491509955028237,0.3115292549619792,-5.44258354219061,0.42727272727272725
JCGI,SVR,30,medium,H4,HighVol,0.27491509955028237,0.3115292549619792,-5.44258354219061,0.42727272727272725
JCGI,RF,30,medium,H4,Overall,0.1848013611365651,0.2076643407539951,-1.8627685756381065,0.4254545454545455
JCGI,RF,30,medium,H4,HighVol,0.1848013611365651,0.2076643407539951,-1.8627685756381065,0.4254545454545455
JCGI,LSTM_MLP,30,medium,H4,Overall,0.10781570826489059,0.13717084133933555,-0.24906773668413495,0.5927272727272728
JCGI,LSTM_MLP,30,medium,H4,HighVol,0.10781570826489059,0.13717084133933555,-0.24906773668413495,0.5927272727272728
JCGI,SVR,60,long,H4,Overall,0.49150296787060055,0.5705860218012718,-10.64796975074137,0.49264705882352944
JCGI,SVR,60,long,H4,HighVol,0.49150296787060055,0.5705860218012718,-10.64796975074137,0.49264705882352944
JCGI,RF,60,long,H4,Overall,0.17832636446433384,0.21197948390664043,-0.6076653030289692,0.4742647058823529
JCGI,RF,60,long,H4,HighVol,0.17832636446433384,0.21197948390664043,-0.6076653030289692,0.4742647058823529
JCGI,LSTM_MLP,60,long,H4,Overall,0.17543966325822993,0.20905561590363522,-0.5636215779530567,0.5698529411764706
JCGI,LSTM_MLP,60,long,H4,HighVol,0.17543966325822993,0.20905561590363522,-0.5636215779530567,0.5698529411764706
IBT,SVR,5,short,H4,Overall,0.02484405227643263,0.03143454492159559,-0.45601863464938486,0.4918918918918919
IBT,SVR,5,short,H4,HighVol,0.02484405227643263,0.03143454492159559,-0.45601863464938486,0.4918918918918919
IBT,RF,5,short,H4,Overall,0.019822160176421976,0.025858124195493375,0.014749616856836956,0.5333333333333333
IBT,RF,5,short,H4,HighVol,0.019822160176421976,0.025858124195493375,0.014749616856836956,0.5333333333333333
IBT,LSTM_MLP,5,short,H4,Overall,0.03783655002608274,0.049100149769230904,-2.5523701497936644,0.4972972972972973
IBT,LSTM_MLP,5,short,H4,HighVol,0.03783655002608274,0.049100149769230904,-2.5523701497936644,0.4972972972972973
IBT,SVR,10,short,H4,Overall,0.03735126160599026,0.04758403192649213,-1.037565153708516,0.5379061371841155
IBT,SVR,10,short,H4,HighVol,0.03735126160599026,0.04758403192649213,-1.037565153708516,0.5379061371841155
IBT,RF,10,short,H4,Overall,0.027171843265751013,0.03485072576846343,-0.09298117456987454,0.555956678700361
IBT,RF,10,short,H4,HighVol,0.027171843265751013,0.03485072576846343,-0.09298117456987454,0.555956678700361
IBT,LSTM_MLP,10,short,H4,Overall,0.04242544924211804,0.05448946481815395,-1.6718625520092822,0.5667870036101083
IBT,LSTM_MLP,10,short,H4,HighVol,0.04242544924211804,0.05448946481815395,-1.6718625520092822,0.5667870036101083
IBT,SVR,30,medium,H4,Overall,0.07060321939467672,0.08532169103748605,-1.5176715391663693,0.5181818181818182
IBT,SVR,30,medium,H4,HighVol,0.07060321939467672,0.08532169103748605,-1.5176715391663693,0.5181818181818182
IBT,RF,30,medium,H4,Overall,0.04758975387965435,0.0596516939954776,-0.23062497414873406,0.5818181818181818
IBT,RF,30,medium,H4,HighVol,0.04758975387965435,0.0596516939954776,-0.23062497414873406,0.5818181818181818
IBT,LSTM_MLP,30,medium,H4,Overall,0.0618330098083874,0.07573908012386742,-0.9839019945239407,0.5436363636363636
IBT,LSTM_MLP,30,medium,H4,HighVol,0.0618330098083874,0.07573908012386742,-0.9839019945239407,0.5436363636363636
IBT,SVR,60,long,H4,Overall,0.0719910898742534,0.0910918513338168,-0.727465804627359,0.5753676470588235
IBT,SVR,60,long,H4,HighVol,0.0719910898742534,0.0910918513338168,-0.727465804627359,0.5753676470588235
IBT,RF,60,long,H4,Overall,0.05077001055041445,0.0642727962610745,0.13998744488782944,0.6930147058823529
IBT,RF,60,long,H4,HighVol,0.05077001055041445,0.0642727962610745,0.13998744488782944,0.6930147058823529
IBT,LSTM_MLP,60,long,H4,Overall,0.0897018916244599,0.10677667924489594,-1.3735764381091986,0.5827205882352942
IBT,LSTM_MLP,60,long,H4,HighVol,0.0897018916244599,0.10677667924489594,-1.3735764381091986,0.5827205882352942
BGCG,SVR,5,short,H4,Overall,0.04071912120479417,0.05133633913588651,-0.61813645570392,0.4486486486486487
BGCG,SVR,5,short,H4,HighVol,0.04071912120479417,0.05133633913588651,-0.61813645570392,0.4486486486486487
BGCG,RF,5,short,H4,Overall,0.028833435802125745,0.040151620778583086,0.010145154008214252,0.47927927927927927
BGCG,RF,5,short,H4,HighVol,0.028833435802125745,0.040151620778583086,0.010145154008214252,0.47927927927927927
BGCG,LSTM_MLP,5,short,H4,Overall,0.06454575969021456,0.08606333933632716,-3.547803986016863,0.47927927927927927
BGCG,LSTM_MLP,5,short,H4,HighVol,0.06454575969021456,0.08606333933632716,-3.547803986016863,0.47927927927927927
BGCG,SVR,10,short,H4,Overall,0.07773959190480849,0.09149566539729824,-1.2748724600311143,0.4151624548736462
BGCG,SVR,10,short,H4,HighVol,0.07773959190480849,0.09149566539729824,-1.2748724600311143,0.4151624548736462
BGCG,RF,10,short,H4,Overall,0.044326868492088375,0.06019375576699967,0.01540211853315343,0.4602888086642599
BGCG,RF,10,short,H4,HighVol,0.044326868492088375,0.06019375576699967,0.01540211853315343,0.4602888086642599
BGCG,LSTM_MLP,10,short,H4,Overall,0.07421324007099477,0.1000867681839516,-1.722133031178473,0.48375451263537905
BGCG,LSTM_MLP,10,short,H4,HighVol,0.07421324007099477,0.1000867681839516,-1.722133031178473,0.48375451263537905
BGCG,SVR,30,medium,H4,Overall,0.1191894067882701,0.1377170377697029,-0.7601053075996178,0.41818181818181815
BGCG,SVR,30,medium,H4,HighVol,0.1191894067882701,0.1377170377697029,-0.7601053075996178,0.41818181818181815
BGCG,RF,30,medium,H4,Overall,0.0865027773250058,0.10853574467329723,-0.09322332166952707,0.4781818181818182
BGCG,RF,30,medium,H4,HighVol,0.0865027773250058,0.10853574467329723,-0.09322332166952707,0.4781818181818182
BGCG,LSTM_MLP,30,medium,H4,Overall,0.11776082538936443,0.14421234876885766,-0.9300484340619717,0.3890909090909091
BGCG,LSTM_MLP,30,medium,H4,HighVol,0.11776082538936443,0.14421234876885766,-0.9300484340619717,0.3890909090909091
BGCG,SVR,60,long,H4,Overall,0.17089974384799037,0.20646480792263974,-1.034842479505437,0.4724264705882353
BGCG,SVR,60,long,H4,HighVol,0.17089974384799037,0.20646480792263974,-1.034842479505437,0.4724264705882353
BGCG,RF,60,long,H4,Overall,0.12955147997870417,0.15067218218800557,-0.08368953344346819,0.4172794117647059
BGCG,RF,60,long,H4,HighVol,0.12955147997870417,0.15067218218800557,-0.08368953344346819,0.4172794117647059
BGCG,LSTM_MLP,60,long,H4,Overall,0.14218111501848324,0.16970661975480214,-0.37478976048629264,0.4411764705882353
BGCG,LSTM_MLP,60,long,H4,HighVol,0.14218111501848324,0.16970661975480214,-0.37478976048629264,0.4411764705882353
BKG,SVR,5,short,H4,Overall,0.03506648658310217,0.044430724209515986,-1.0024513841143743,0.47927927927927927
BKG,SVR,5,short,H4,HighVol,0.03506648658310217,0.044430724209515986,-1.0024513841143743,0.47927927927927927
BKG,RF,5,short,H4,Overall,0.026443325584617768,0.034456843109915605,-0.20433183776355035,0.5711711711711712
BKG,RF,5,short,H4,HighVol,0.026443325584617768,0.034456843109915605,-0.20433183776355035,0.5711711711711712
BKG,LSTM_MLP,5,short,H4,Overall,0.04065016782343951,0.05297558379537906,-1.8467327610056117,0.5243243243243243
BKG,LSTM_MLP,5,short,H4,HighVol,0.04065016782343951,0.05297558379537906,-1.8467327610056117,0.5243243243243243
BKG,SVR,10,short,H4,Overall,0.059860726639423295,0.07537949444502066,-1.6775659086401271,0.5270758122743683
BKG,SVR,10,short,H4,HighVol,0.059860726639423295,0.07537949444502066,-1.6775659086401271,0.5270758122743683
BKG,RF,10,short,H4,Overall,0.03886577601090357,0.04913748661122888,-0.1377834335898942,0.5631768953068592
BKG,RF,10,short,H4,HighVol,0.03886577601090357,0.04913748661122888,-0.1377834335898942,0.5631768953068592
BKG,LSTM_MLP,10,short,H4,Overall,0.05706438436356295,0.07336465262094087,-1.536339936766594,0.5252707581227437
BKG,LSTM_MLP,10,short,H4,HighVol,0.05706438436356295,0.07336465262094087,-1.536339936766594,0.5252707581227437
BKG,SVR,30,medium,H4,Overall,0.10040345700818845,0.12789124222639373,-1.4434453021551126,0.5727272727272728
BKG,SVR,30,medium,H4,HighVol,0.10040345700818845,0.12789124222639373,-1.4434453021551126,0.5727272727272728
BKG,RF,30,medium,H4,Overall,0.08651012677060878,0.10726679613231616,-0.7189040247904337,0.6854545454545454
BKG,RF,30,medium,H4,HighVol,0.08651012677060878,0.10726679613231616,-0.7189040247904337,0.6854545454545454
BKG,LSTM_MLP,30,medium,H4,Overall,0.08599531191568544,0.10604415035786845,-0.6799426023590502,0.6290909090909091
BKG,LSTM_MLP,30,medium,H4,HighVol,0.08599531191568544,0.10604415035786845,-0.6799426023590502,0.6290909090909091
BKG,SVR,60,long,H4,Overall,0.11189093936936463,0.13938464592791155,-0.9282289029052428,0.5716911764705882
BKG,SVR,60,long,H4,HighVol,0.11189093936936463,0.13938464592791155,-0.9282289029052428,0.5716911764705882
BKG,RF,60,long,H4,Overall,0.07175711647269213,0.08688531970353595,0.25075902052091703,0.7334558823529411
BKG,RF,60,long,H4,HighVol,0.07175711647269213,0.08688531970353595,0.25075902052091703,0.7334558823529411
BKG,LSTM_MLP,60,long,H4,Overall,0.08568539923717151,0.10543680287635034,-0.10334967886566382,0.6599264705882353
BKG,LSTM_MLP,60,long,H4,HighVol,0.08568539923717151,0.10543680287635034,-0.10334967886566382,0.6599264705882353
FRAS,SVR,5,short,H4,Overall,0.0624716469079699,0.07681311735675925,-2.7802201238735034,0.4990990990990991
FRAS,SVR,5,short,H4,HighVol,0.0624716469079699,0.07681311735675925,-2.7802201238735034,0.4990990990990991
FRAS,RF,5,short,H4,Overall,0.049727796155982634,0.06299246919061725,-1.5422811231381055,0.4846846846846847
FRAS,RF,5,short,H4,HighVol,0.049727796155982634,0.06299246919061725,-1.5422811231381055,0.4846846846846847
FRAS,LSTM_MLP,5,short,H4,Overall,0.07177006702724022,0.08359795754504107,-3.4775211108677633,0.5045045045045045
FRAS,LSTM_MLP,5,short,H4,HighVol,0.07177006702724022,0.08359795754504107,-3.4775211108677633,0.5045045045045045
FRAS,SVR,10,short,H4,Overall,0.08972770272268708,0.10942668702985761,-2.3175483958097782,0.5397111913357401
FRAS,SVR,10,short,H4,HighVol,0.08972770272268708,0.10942668702985761,-2.3175483958097782,0.5397111913357401
FRAS,RF,10,short,H4,Overall,0.07195679989470856,0.08408318729167312,-0.9587954973771047,0.5
FRAS,RF,10,short,H4,HighVol,0.07195679989470856,0.08408318729167312,-0.9587954973771047,0.5
FRAS,LSTM_MLP,10,short,H4,Overall,0.09204293222568233,0.10401210176120984,-1.9973572558199066,0.5126353790613718
FRAS,LSTM_MLP,10,short,H4,HighVol,0.09204293222568233,0.10401210176120984,-1.9973572558199066,0.5126353790613718
FRAS,SVR,30,medium,H4,Overall,0.1374545423352816,0.173366265019118,-1.9522626316246536,0.6127272727272727
FRAS,SVR,30,medium,H4,HighVol,0.1374545423352816,0.173366265019118,-1.9522626316246536,0.6127272727272727
FRAS,RF,30,medium,H4,Overall,0.17836892812606747,0.20016992163736866,-2.9357131873405176,0.54
FRAS,RF,30,medium,H4,HighVol,0.17836892812606747,0.20016992163736866,-2.9357131873405176,0.54
FRAS,LSTM_MLP,30,medium,H4,Overall,0.13546360744092287,0.15555875291694246,-1.3769207903774028,0.5890909090909091
FRAS,LSTM_MLP,30,medium,H4,HighVol,0.13546360744092287,0.15555875291694246,-1.3769207903774028,0.5890909090909091
FRAS,SVR,60,long,H4,Overall,0.13534330461478242,0.16980901992827682,-1.6261126989131407,0.5165441176470589
FRAS,SVR,60,long,H4,HighVol,0.13534330461478242,0.16980901992827682,-1.6261126989131407,0.5165441176470589
FRAS,RF,60,long,H4,Overall,0.13789890014196018,0.15510110586570158,-1.190895370283568,0.5257352941176471
FRAS,RF,60,long,H4,HighVol,0.13789890014196018,0.15510110586570158,-1.190895370283568,0.5257352941176471
FRAS,LSTM_MLP,60,long,H4,Overall,0.15379561792033541,0.17898997945499773,-1.9177581132353856,0.5625
FRAS,LSTM_MLP,60,long,H4,HighVol,0.15379561792033541,0.17898997945499773,-1.9177581132353856,0.5625
GNS,SVR,5,short,H4,Overall,0.049206148970790994,0.06271230355848033,-0.5282563705382528,0.4828828828828829
GNS,SVR,5,short,H4,HighVol,0.049206148970790994,0.06271230355848033,-0.5282563705382528,0.4828828828828829
GNS,RF,5,short,H4,Overall,0.047584884778645115,0.06213664973999605,-0.5003285527033356,0.5225225225225225
GNS,RF,5,short,H4,HighVol,0.047584884778645115,0.06213664973999605,-0.5003285527033356,0.5225225225225225
GNS,LSTM_MLP,5,short,H4,Overall,0.06323940332876639,0.08105763874677804,-1.5531633654482464,0.5171171171171172
GNS,LSTM_MLP,5,short,H4,HighVol,0.06323940332876639,0.08105763874677804,-1.5531633654482464,0.5171171171171172
GNS,SVR,10,short,H4,Overall,0.0648133084965185,0.08195017259455324,-0.5540675829788151,0.4584837545126354
GNS,SVR,10,short,H4,HighVol,0.0648133084965185,0.08195017259455324,-0.5540675829788151,0.4584837545126354
GNS,RF,10,short,H4,Overall,0.06884890783701277,0.08817633151830437,-0.7991783201230807,0.5216606498194946
GNS,RF,10,short,H4,HighVol,0.06884890783701277,0.08817633151830437,-0.7991783201230807,0.5216606498194946
GNS,LSTM_MLP,10,short,H4,Overall,0.07197659996444052,0.09134313261789515,-0.9307318441984527,0.4657039711191336
GNS,LSTM_MLP,10,short,H4,HighVol,0.07197659996444052,0.09134313261789515,-0.9307318441984527,0.4657039711191336
GNS,SVR,30,medium,H4,Overall,0.09570441141260815,0.11963689439193848,-0.2255191767964968,0.5763636363636364
GNS,SVR,30,medium,H4,HighVol,0.09570441141260815,0.11963689439193848,-0.2255191767964968,0.5763636363636364
GNS,RF,30,medium,H4,Overall,0.0902255703322148,0.11186432382526428,-0.07145282310595169,0.52
GNS,RF,30,medium,H4,HighVol,0.0902255703322148,0.11186432382526428,-0.07145282310595169,0.52
GNS,LSTM_MLP,30,medium,H4,Overall,0.10495074380875445,0.13040028565711154,-0.45595159096918025,0.48727272727272725
GNS,LSTM_MLP,30,medium,H4,HighVol,0.10495074380875445,0.13040028565711154,-0.45595159096918025,0.48727272727272725
GNS,SVR,60,long,H4,Overall,0.16565705238776407,0.19245722755166955,-1.4752266051700942,0.34375
GNS,SVR,60,long,H4,HighVol,0.16565705238776407,0.19245722755166955,-1.4752266051700942,0.34375
GNS,RF,60,long,H4,Overall,0.13585366021535256,0.16063769157763008,-0.724413534973277,0.35110294117647056
GNS,RF,60,long,H4,HighVol,0.13585366021535256,0.16063769157763008,-0.724413534973277,0.35110294117647056
GNS,LSTM_MLP,60,long,H4,Overall,0.12648122838008002,0.15231873120609754,-0.5504334901616506,0.49264705882352944
GNS,LSTM_MLP,60,long,H4,HighVol,0.12648122838008002,0.15231873120609754,-0.5504334901616506,0.49264705882352944
VANQ,SVR,5,short,H4,Overall,0.09335318214607133,0.13989777451551566,-0.7805283193584158,0.46306306306306305
VANQ,SVR,5,short,H4,HighVol,0.09335318214607133,0.13989777451551566,-0.7805283193584158,0.46306306306306305
VANQ,RF,5,short,H4,Overall,0.11852942513273884,0.16352381905871563,-1.4327042660199032,0.47387387387387386
VANQ,RF,5,short,H4,HighVol,0.11852942513273884,0.16352381905871563,-1.4327042660199032,0.47387387387387386
VANQ,LSTM_MLP,5,short,H4,Overall,0.09107213797788856,0.13877913917800652,-0.7521676288522761,0.4990990990990991
VANQ,LSTM_MLP,5,short,H4,HighVol,0.09107213797788856,0.13877913917800652,-0.7521676288522761,0.4990990990990991
VANQ,SVR,10,short,H4,Overall,0.1350017789713496,0.19889850524313915,-0.6337757626502334,0.4404332129963899
VANQ,SVR,10,short,H4,HighVol,0.1350017789713496,0.19889850524313915,-0.6337757626502334,0.4404332129963899
VANQ,RF,10,short,H4,Overall,0.2076556923757781,0.27031265849687075,-2.0176035213016674,0.4368231046931408
VANQ,RF,10,short,H4,HighVol,0.2076556923757781,0.27031265849687075,-2.0176035213016674,0.4368231046931408
VANQ,LSTM_MLP,10,short,H4,Overall,0.1244569678765344,0.18755779526575808,-0.4527793169670222,0.5180505415162455
VANQ,LSTM_MLP,10,short,H4,HighVol,0.1244569678765344,0.18755779526575808,-0.4527793169670222,0.5180505415162455
VANQ,SVR,30,medium,H4,Overall,0.23030988934562413,0.33168668455434175,-0.5961805141214733,0.4818181818181818
VANQ,SVR,30,medium,H4,HighVol,0.23030988934562413,0.33168668455434175,-0.5961805141214733,0.4818181818181818
VANQ,RF,30,medium,H4,Overall,0.21074128196796998,0.3117288046132083,-0.409872366636612,0.4636363636363636
VANQ,RF,30,medium,H4,HighVol,0.21074128196796998,0.3117288046132083,-0.409872366636612,0.4636363636363636
VANQ,LSTM_MLP,30,medium,H4,Overall,0.2937766077411646,0.40834274576191176,-1.419221422781463,0.5181818181818182
VANQ,LSTM_MLP,30,medium,H4,HighVol,0.2937766077411646,0.40834274576191176,-1.419221422781463,0.5181818181818182
VANQ,SVR,60,long,H4,Overall,0.45343447255894204,0.5848449633014657,-2.061208980293757,0.4264705882352941
VANQ,SVR,60,long,H4,HighVol,0.45343447255894204,0.5848449633014657,-2.061208980293757,0.4264705882352941
VANQ,RF,60,long,H4,Overall,0.35350178407050037,0.4850534634742432,-1.1056718460352641,0.4889705882352941
VANQ,RF,60,long,H4,HighVol,0.35350178407050037,0.4850534634742432,-1.1056718460352641,0.4889705882352941
VANQ,LSTM_MLP,60,long,H4,Overall,0.5718979747083053,0.7180042367419248,-3.613871387162276,0.47610294117647056
VANQ,LSTM_MLP,60,long,H4,HighVol,0.5718979747083053,0.7180042367419248,-3.613871387162276,0.47610294117647056
MCB,SVR,5,short,H4,Overall,0.07466136233206115,0.09668525883508931,-0.7338762243978731,0.4954954954954955
MCB,SVR,5,short,H4,HighVol,0.07466136233206115,0.09668525883508931,-0.7338762243978731,0.4954954954954955
MCB,RF,5,short,H4,Overall,0.0582989704159384,0.08295808533036318,-0.2764829049967341,0.4864864864864865
MCB,RF,5,short,H4,HighVol,0.0582989704159384,0.08295808533036318,-0.2764829049967341,0.4864864864864865
MCB,LSTM_MLP,5,short,H4,Overall,0.08021737794958089,0.1031418894509154,-0.9731846528503132,0.4756756756756757
MCB,LSTM_MLP,5,short,H4,HighVol,0.08021737794958089,0.1031418894509154,-0.9731846528503132,0.4756756756756757
MCB,SVR,10,short,H4,Overall,0.10821025671855025,0.13860562912372967,-0.7206462329728198,0.5451263537906137
MCB,SVR,10,short,H4,HighVol,0.10821025671855025,0.13860562912372967,-0.7206462329728198,0.5451263537906137
MCB,RF,10,short,H4,Overall,0.09454021558852614,0.13010317217887662,-0.5160224147863208,0.4296028880866426
MCB,RF,10,short,H4,HighVol,0.09454021558852614,0.13010317217887662,-0.5160224147863208,0.4296028880866426
MCB,LSTM_MLP,10,short,H4,Overall,0.10488500998418386,0.13796275472719519,-0.7047220003679318,0.4729241877256318
